#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=528, tid=13932
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\arche\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 6G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov  2 05:26:21 2024 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 231.976152 seconds (0d 0h 3m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000000003890c0f0):  JavaThread "Daemon worker" [_thread_in_vm, id=13932, stack(0x000000003a470000,0x000000003a570000)]

Stack: [0x000000003a470000,0x000000003a570000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x7d60bb]
V  [jvm.dll+0x6206c6]
V  [jvm.dll+0x62072a]
V  [jvm.dll+0x622f4d]
V  [jvm.dll+0x621086]
V  [jvm.dll+0x1e2d4b]
V  [jvm.dll+0x1e272e]
V  [jvm.dll+0x1e937b]
V  [jvm.dll+0x1dea41]
V  [jvm.dll+0x53f78c]
V  [jvm.dll+0x1ef3ca]
V  [jvm.dll+0x7547ad]
V  [jvm.dll+0x755bc6]
V  [jvm.dll+0x755ef8]
V  [jvm.dll+0x23d13b]
V  [jvm.dll+0x37d08e]
C  0x00000000118ab6f0

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.io.ObjectInputStream.<init>(Ljava/io/InputStream;)V+19 java.base@17.0.12
j  org.gradle.internal.serialize.ClassLoaderObjectInputStream.<init>(Ljava/io/InputStream;Ljava/lang/ClassLoader;)V+2
j  org.gradle.internal.snapshot.impl.JavaSerializedValueSnapshot.javaDeserialized(Ljava/lang/Class;[B)Ljava/lang/Object;+16
j  org.gradle.internal.snapshot.impl.JavaSerializedValueSnapshot.populateClass(Ljava/lang/Class;)Ljava/lang/Object;+5
j  org.gradle.internal.snapshot.impl.IsolatedJavaSerializedValueSnapshot.isolate()Ljava/lang/Object;+5
j  org.gradle.internal.snapshot.impl.AbstractIsolatedMap.isolate()Ljava/util/Map;+55
j  org.gradle.internal.snapshot.impl.AbstractIsolatedMap.isolate()Ljava/lang/Object;+1
j  org.gradle.internal.snapshot.impl.IsolatedManagedValue.isolate()Ljava/lang/Object;+15
j  org.gradle.internal.snapshot.impl.IsolatedArray.isolate()[Ljava/lang/Object;+46
j  org.gradle.internal.snapshot.impl.IsolatedArray.isolate()Ljava/lang/Object;+1
j  org.gradle.internal.snapshot.impl.IsolatedManagedValue.isolate()Ljava/lang/Object;+15
j  org.gradle.api.services.internal.RegisteredBuildServiceProvider.instantiate()Lorg/gradle/internal/Try;+13
j  org.gradle.api.services.internal.RegisteredBuildServiceProvider.getInstance()Lorg/gradle/api/services/BuildService;+26
j  org.gradle.api.services.internal.RegisteredBuildServiceProvider.calculateOwnValue(Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value;+1
j  org.gradle.api.internal.provider.AbstractMinimalProvider.calculateOwnPresentValue()Lorg/gradle/api/internal/provider/ValueSupplier$Value;+4
j  org.gradle.api.internal.provider.AbstractMinimalProvider.get()Ljava/lang/Object;+1
